Name,smile,value (oral BA %)
sematilide,CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,50
xanomeline,CCCCCCOc1nsnc1C1=CCCN(C)C1,1
tapentadol,CCC(c1cccc(O)c1)C(C)CN(C)C,32
oseltamivir,CCC(CC)OC1C=C(C(=O)O)CC(N)C1N=C(C)O,79
amiprilose,CN(C)CCCOC1C(C(O)CO)OC2OC(C)(C)OC21,63
succinylcholine,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,0
efavirenz,OC1=Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,42.5
tenidap,N=C(O)n1c(O)c(C(=O)c2cccs2)c2cc(Cl)ccc21,89
brotizolam,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,70
clonazepam,O=[N+]([O-])c1ccc2c(c1)C(c1ccccc1Cl)=NCC(O)=N2,98
phenindione,O=C1c2ccccc2C(=O)C1c1ccccc1,97
quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
nordazepam,OC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1,50
thyroxine,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,65
nitrazepam,O=[N+]([O-])c1ccc2c(c1)C(c1ccccc1)=NCC(O)=N2,78
carprofen,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,90
carbazepine-10,N=C(O)N1c2ccccc2C2OC2c2ccccc21,90
phenytoin,OC1=NN=C(O)C1(c1ccccc1)c1ccccc1,90
tucaresol,O=Cc1c(O)cccc1OCc1ccc(C(=O)O)cc1,50
lumiracoxib,Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,74
flurbiprofen,CC(C(=O)O)c1ccc(-c2cccc(F)c2)cc1,92
piroxicam,CN1C(C(O)=Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,99
ketorolac,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,99
cefaclor,NC(C(O)=NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,90
benzthiazide,NS(=O)(=O)c1cc2c(cc1Cl)N=CN(CSCc1ccccc1)S2(=O)=O,50
zomepirac,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,100
flumazenil,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,16
eslicarbazepine,N=C(O)N1c2ccccc2CC(O)c2ccccc21,90
ceftibuten,N=c1[nH]c(C(=CCC(=O)O)C(O)=NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,82.5
fenoprofen,CC(C(=O)O)c1cccc(Oc2ccccc2)c1,80
norzimeldine,CNCC=C(c1ccc(Br)cc1)c1cccnc1,66
xipamide,Cc1cccc(C)c1N=C(O)c1cc(S(N)(=O)=O)c(Cl)cc1O,73
modafinil,[NH2+]=C(O)CS(=O)C(c1ccccc1)c1ccccc1,80
tolmetin,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,95
adrafinil,O=S(CC(O)=[NH+]O)C(c1ccccc1)c1ccccc1,80
nabumetone,COc1ccc2cc(CCC(C)=O)ccc2c1,35
ticarcillin,CC1(C)SC2C(N=C([O-])C(C(=O)[O-])c3ccsc3)C([O-])N2C1C(=O)O,0
agomelatine,COc1ccc2cccc(CCN=C(C)O)c2c1,5
chlorpheniramine,CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1,41
pirlindole,Cc1ccc2c(c1)c1c3n2CCNC3CCC1,20
ramixotidine,CN(C)c1ccc(CSCCN=C(O)c2ccc[n+]([O-])c2)o1,60
rizatriptan,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,45
ximoprofen,CC(C(=O)O)c1ccc(C2CCCC(=NO)C2)cc1,98
fenspiride,OC1=NCC2(CCN(CCc3ccccc3)CC2)O1,90
fluvoxamine,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,53
primaquine,COc1cc(NC(C)CCCN)c2ncccc2c1,96
ketobemidone,CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1,34
meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,52
capecitabine,CCCCCOC(O)=Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,100
milnacipran,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,84
mepindolol,Cc1cc2c(OCC(O)CNC(C)C)cccc2[nH]1,82
nipradilol,CC(C)NCC(O)COc1cccc2c1OCC(O[N+](=O)[O-])C2,35
s-adenosylmethionine,C[S+](CCC(N)C(=O)O)CC1OC(n2cnc3c(N)ncnc32)C(O)C1O,50
gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,98
n-acetylprocainamide,CCN(CC)CCNC(=O)c1ccc(N=C(C)O)cc1,83
amdinocillin,CC1(C)SC2C(N=CN3CCCCCC3)C(=O)N2C1C(=O)O,5
cyclacillin,CC1(C)SC2C(N=C(O)C3(N)CCCCC3)C(=O)N2C1C(=O)O,80
sulpiride,CCN1CCC(CN=C(O)c2cc(S(N)(=O)=O)ccc2OC)C1,27
meptazinol,CCC1(c2cccc(O)c2)CCCCN(C)C1,9
alprenolol,C=CCc1ccccc1OCC(O)CNC(C)C,8
oxprenolol,C=CCOc1ccccc1OCC(O)CNC(C)C,44
tiapride,CCN(CC)CCN=C(O)c1cc(S(C)(=O)=O)ccc1OC,75
recainam,Cc1cccc(C)c1NC(O)=NCCCNC(C)C,73
metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,38
peramivir,CCC(CC)C(N=C(C)O)C1C(NC(=N)N)CC(C(=O)O)C1O,0
marimastat,CN=C(O)C(N=C(O)C(CC(C)C)C(O)C(O)=NO)C(C)(C)C,80
ataluren,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,80
estazolam,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,93
cinchophen,O=C(O)c1cc(-c2ccccc2)nc2ccccc12,80
lormetazepam,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,75
fludiazepam,CN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,50
benoxaprofen,CC(C(=O)O)c1ccc2oc(-c3ccc(Cl)cc3)nc2c1,95
diazepam,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,99
clobazam,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,90
nimetazepam,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21,95
mebendazole,COC(O)=Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,22
chlordiazepoxide,CN=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,99
lansoprazole,Cc1c(OCC(F)(F)F)cc[nH+]c1CS(=O)c1nc2ccccc2[nH]1,81
valdecoxib,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,83
fenbufen,O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,78
clotiazepam,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,2.5
pantoprazole,COc1cc[nH+]c(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,77
sitagliptin,NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,87
atreleuton,CC(C#Cc1ccc(Cc2ccc(F)cc2)s1)N(O)C(=N)O,50
fosphenytoin,O=C1N(COP(=O)(O)O)C(O)=NC1(c1ccccc1)c1ccccc1,0
epinastine,N=C1NCC2c3ccccc3Cc3ccccc3N12,40
nevirapine,Cc1cccc2c1N=C(O)c1cccnc1N2C1CC1,93
apomorphine,Oc1ccc2c(c1O)-c1cccc3c1C(C2)NCC3,10
indapamide,CC1Nc2ccccc2C1N=C(O)c1ccc(Cl)cc1S(N)(=O)=O,90
metolazone,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,65
clopidogrel,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,50
fenoldopam,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,6
daltroban,O=C(O)Cc1ccc(CCNS(=O)(=O)c2ccc(Cl)cc2)cc1,80
febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,84
cephalothin,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(N=C(O)Cc3cccs3)C2SC1,0
cefuroxime,CON=C(C(O)=NC1C(=O)N2C(C(=O)O)=C(COC(=N)O)CSC12)c1ccco1,32
zimeldine,CN(C)CC=C(c1ccc(Br)cc1)c1cccnc1,29
cephalexin,CC1=C(C(=O)O)N2C(=O)C(N=C(O)C(N)c3ccccc3)C2SC1,90
cefadroxil,CC1=C(C(=O)O)N2C(=O)C(N=C(O)C(N)c3ccc(O)cc3)C2SC1,95
cefoxitin,COC1(N=C(O)Cc2ccsc2)C(=O)N2C(C(=O)O)=C(COC(=N)O)CSC21,0
cefotaxime,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(=N)[nH]1,0
loracarbef,NC(CNC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,94
retigabine,CCOC(O)=Nc1ccc(NCc2ccc(F)cc2)cc1N,60
norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,35
nomifensine,CN1Cc2c(N)cccc2C(c2ccccc2)C1,27
penicillin_g,CC1(C)SC2C(N=C(O)Cc3ccccc3)C(=O)N2C1C(=O)O,30
penicillin_v,CC1(C)SC2C(N=C(O)COc3ccccc3)C(=O)N2C1C(=O)O,60
tenatoprazole,COc1ccc2nc(S(=O)Cc3[nH+]cc(C)c(OC)c3C)[nH]c2n1,77
